Article 3
This Regulation shall enter into force on the 20th day following that of its publication in the Official Journal of the European Union.

Article 1, point (2), Article 2 and Points 1(a) and 2(b)(i) of the Annex shall apply from 1 November 2014.
Article 2
From 1 November 2014, National authorities shall consider certificates of conformity for vehicles to be no longer valid for the purpose of Article 26(1) unless the type-approvals concerned have been updated to the requirements of Annex XI to Directive 2007/46/EC as amended by this Regulation.

However, the additional requirements on the patient compartment of ambulances in Appendix 1 of Annex XI to Directive 2007/46/EC and the Additional requirements for testing the wheel chair tie down and occupant restraint system of wheelchair accessible vehicles in Appendix 3 of Annex XI to Directive 2007/46/EC shall apply from 1 November 2014 only to new types of vehicles.
Article 1
Directive 2007/46/EC is amended as follows:

(1) Annexes II, IV, XI and XII are amended in accordance with the Annex to this Regulation; (2) Annex XVIII is deleted.
Introduction
THE EUROPEAN COMMISSION,
Having regard to the Treaty on the Functioning of the European Union,
Having regard to Directive 2007/46/EC of the European Parliament and of the Council of 5 September 2007 establishing a framework for the approval of motor vehicles and their trailers, and of systems, components and separate technical units intended for such vehicles (Framework Directive) (1), and in particular Article 39(2) thereof,
Whereas:

(1) Directive 2007/46/EC establishes an harmonised framework containing the administrative provisions and general technical requirements for all new vehicles. In particular, it lists the regulatory acts laying down the technical requirements with which vehicles have to comply in order to be granted EC vehicle type-approval. Furthermore, Directive 2007/46/EC made the EC whole-vehicle type-approval mandatory for special purpose vehicles in accordance with the timetable set out in its Annex XIX. (2) Regulation (EC) No 661/2009 of the European Parliament and of the Council (2), introduced new safety features for vehicles and provided for the repeal of several directives and their replacement by the corresponding United Nations Economic Commission for Europe (UNECE) Regulations. (3) Annex XI to Directive 2007/46/EC contains a list of regulatory acts for the EC type-approval of special purpose vehicles, as well as specific provisions for such vehicles. It is essential to adapt Annex XI to take into account the changes introduced by Regulation (EC) No 661/2009. The date of application of Regulation (EC) No 661/2009 shall apply. (4) To achieve the harmonisation of the technical requirements applying for the EC whole-vehicle type-approval of special purpose vehicles, it is essential to amend Annex II to Directive 2007/46/EC and to establish stricter requirements on ambulances and wheelchair accessible vehicles. In order to give time to industry to adapt their vehicles, those sticter requirements shall only apply to new vehicle types. (5) Annex XVIII to Directive 2007/46/EC was relevant for the registration of special purpose vehicles based on incomplete vehicles holding a national type-approval. Since EC type-approvals will replace national type-approvals in accordance with the dates set out in Annex XIX to Directive 2007/46/EC, it is appropriate to delete Annex XVIII at the end of the transitional period foreseen by Annex XIX to Directive 2007/46/EC. (6) Part II of Annex IV to Directive 2007/46/EC lists the UNECE Regulations recognised as an alternative to the directives mentioned in Part I of Annex IV. With the repeal of most of those directives by Regulation (EC) No 661/2009 from 1 November 2014 and the adoption of a new UNECE Regulation on pedestrian safety, it is appropriate to update the relevant entries in Part II of Annex IV to Directive 2007/46/EC. Furthermore, it is appropriate to correct several errors in Annex IV to that directive. (7) Annex XII to Directive 2007/46/EC was amended the same day by Commission Regulation (EU) 1229/2012 (3) and by Commission Regulation (EU) 1230/2012 (4), which may lead to an unclear situation regarding the number of units allowed for vehicles holding a small series type-approval because Regulation (EU) 1229/2012 was drafted to be published after Regulation (EU) 1230/2012. To remove this uncertainty, it is appropriate to publish again the consolidated version of Annex XII as amended by these two legal texts. (8) Directive 2007/46/EC should therefore be amended accordingly. (9) The measures provided for in this Regulation are in accordance with the opinion of the Technical Committee — Motor Vehicles,
HAS ADOPTED THIS REGULATION:
ANNEX
ANNEX
Directive 2007/46/EC is amended as follows: (1) In Annex II, Part A,
(a) Point 5.3 is amended as follows: (b) the following points 5.11 and 5.12 are added:

| '5.11. | Exceptional load transport motor vehicle | SL | a road tractor or tractor unit for semi-trailer of category N3 meeting all the following conditions: (a) having more than two axles and at least half of the axles (two axles out of three in the case of a three axle vehicle and mutatis mutandis in the case of a five axle vehicle) designed to be driven simultaneously, irrespective of whether one powered axle can be disengaged, (b) which is designed for towing and pushing exceptional load transport trailer of category O 4 , (c) which has a minimum engine power of 350 kW, and (d) which can be equipped with an additional front coupling device for heavy towable masses |
|---|---|---|---|
| 5.12. | Multi-equipment carrier | SM | an off-road vehicle of category N (as defined in point 2.3) designed and constructed for pulling, pushing, carrying and actuating certain inter-changeable equipment, (a) with not less than two mounting areas for this equipment, (b) with standardised, mechanical, hydraulic and/or electrical interfaces (e.g. Power take off) for powering and actuating the above mentioned equipment and (c) which fulfills the definition of ISO 3833-1977, section 3.1.4 (special vehicle). If the vehicle is equipped with an auxiliary load platform, its maximum length shall not exceed: (a) 1,4 times of the front or rear track width of the vehicle, whichever is the larger in the case of two axle vehicles, or (b) 2,0 times of the front or rear track width of the vehicle, whichever is the larger in the case of vehicles having more than two axles' | (2) Annex IV is amended as follows: (a) Part I, is amended as follows: (i) In the Table, entry 2 is renumbered 2A and entry 38A is amended as follows: (ii) In Appendix 1, Table 1, the following entries 3B and 38A are inserted:

| '3B | Rear underrun protective devices (RUPDs) and their installation; rear underrun protection (RUP) | Regulation (EC) No 661/2009 UNECE Regulation No 58 |  | B' |
|---|---|---|---|---|
| 0 | 1 | 2 | 3 | 4 |
| '38A | Head restraints | Regulation (EC) No 661/2009 UNECE Regulation No 25 |  | X' | (iii) In Appendix 1, Table 2, entry 38 is deleted and the following 3B is inserted: (b) Part II is amended as follows: (i) Points 2 to 57 of the table are deleted
(ii) The following point 58 is inserted:

| '58. | Pedestrian protection | 127 | 00 |
|---|---|---|---|
| '58. | Braking (brake assist) | 13-H | 00 (Supplement 9 and above)' | (3) Annex XI is replaced by the following:

| Item | Subject | Regulatory act reference | M1 ≤ 2 500 kg (*1) | M1 > 2 500 kg (*1) | M2 | M3 |
| 63 | General Safety | Regulation (EC) No 661/2009 | X (15) | X(15) |
| 65 | Advanced emergency braking system | Regulation (EC) No 661/2009 Regulation (EU) No 347/2012 | N/A (16) |  |
| 66 | Lane departure warning system | Regulation (EC) No 661/2009 Regulation (EU) No 351/2012 | N/A (17) |  |
| 67 | Specific components for liquefied petroleum gases (LPG) and their installation on motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 67 | X |  |
| 69 | Electric safety | Regulation (EC) No 661/2009 UNECE Regulation No 100 | X |  |
| 70 | Specific components for CNG and their installation on motor vehicules | Regulation (EC) No 661/2009 UNECE Regulation No 110 | X |  |

Meaning of notes: X
The requirements of the relevant act are applicable. The series of amendments of the UNECE Regulations which applies on a compulsory basis are listed in Annex IV to Regulation (EC) No 661/2009. Series of amendments adopted subsequently are accepted as an alternative. Member States may grant extensions to existing type-approvals granted according to the former EU Directives repealed by Regulation (EC) 661/2009 under the conditions fixed by Article 13(14) of Regulation (EC) 661/2009. N/A
This regulatory act is not applicable to this vehicle (no requirements). (1) For vehicles with a reference mass not exceeding 2 610 kg. At the manufacturer's request, may apply to vehicles with a reference mass not exceeding 2 840 kg. With regard to Access to information, for other parts (e.g. living compartment) than the base vehicle, it is sufficient that the manufacturer provide access to repair and maintenance information in a readily accessible and prompt manner. (2) In case of vehicles equipped with a LPG or CNG installation, a vehicle type-approval in accordance with UNECE Regulation No 67 or UNECE Regulation No 110 is required. (3) The fitting of an ESC system is required in accordance with Article 12 of Regulation (EC) No 661/2009. The implementation dates set out in Annex V to Regulation (EC) No 661/2009 apply. In accordance with UNECE Regulation 13, the fitting of an electronic stability control ('ESC') system is not required for special purpose vehicles of categories M2, M3, N2 and N3 and for vehicles for exceptional load transport and trailers with areas for standing passengers. N1 vehicles may be approved according to UNECE Regulation 13 or UNECE Regulation 13-H. (4) The fitting of an ESC system is required in accordance with Article 12 of Regulation (EC) No 661/2009. Therefore, the requirements set out in Part A of Annex 9 to UNECE Regulation No 13-H shall be complied with for the purposes of EC type-approval of new types of vehicles as well as for the registration, sale and entry into service of new vehicles. The implementation dates set out in Article 13 of Regulation (EC) No 661/2009 apply. N1 vehicles may be approved according to UNECE Regulation 13 or UNECE Regulation 13-H. (4A)
If fitted, the protective device shall fulfill the requirements of UNECE Regulation No 18. (4B)
This Regulation applies to seats not falling within the scope of UNECE Regulation No 80. For other options, see Article 2 of Regulation (EC) No 595/2009. (5) Vehicles of categories other than M1 do not need to fully comply with act but shall be fitted with a suitable windscreen defrosting and demisting device. (6) Vehicles of categories other than M1 do not need to fully comply with act but shall be fitted with a suitable windscreen washing and wiping devices. (8) For vehicles with a reference mass exceeding 2 610 kg and which did not benefit from the possibility offered in note (1). (9) For vehicles with a reference mass exceeding 2 610 kg which are not type-approved (at the manufacturer's request and provided their reference mass does not exceed 2 840 kg) under Regulation (EC) No 715/2007. For other parts than the base vehicle, it is sufficient that the manufacturer provide access to repair and maintenance information in a readily accessible and prompt manner
(9A)
Applies only where such vehicles are fitted with equipment covered by UNECE Regulation No 64. Tyre pressure monitoring system for M1 vehicles applies on a compulsory basis in accordance with Article 9(2) of Regulation (EC) No 661/2009. (10) Applies only to vehicles equipped with coupling(s). (11) Applies to vehicles with a technically permissible maximum laden mass not exceeding 2,5 tonnes. (12) Only applicable to vehicles where the "Seating Reference Point ('R' point)" of the lowest seat is not more than 700 mm above the ground level. (13) Applies only when the manufacturer applies for type-approval of vehicles intended for the transport of dangerous goods. (14) Applies only for vehicles of category N1, class I (reference mass ≤ 1 305 kg)
(15) At the request of the manufacturer, a type-approval may be granted under this item, as an alternative to obtaining type-approvals under each individual item covered by Regulation (EC) No 661/2009. (16) The fitting of an Advanced emergency braking system is not required for special purpose vehicles in accordance with Article 1 of Regulation (EU) No 347/2012. (17) The fitting of a Lane departure warning system is not required for special purpose vehicles in accordance with Article 1 of Regulation (EU) No 351/2012. A
The requirements shall be fulfilled to the greatest extent.
A
The requirements shall be fulfilled to the greatest extent.

The type-approval authority may only grant exemption(s) if the manufacturer demonstrates that the vehicle cannot meet the requirements due to its special purpose. The exemptions granted shall be described on the vehicle type-approval certificate and the certificate of conformity (remark -entry 52). A1
The fitting of ESC is not mandatory. In the case of multi-stage approvals, where the modifications made at a particular stage are likely to affect the function of the base vehicle's ESC system, the manufacturer may either disable the system or demonstrate that the vehicle has not been rendered unsafe or unstable. This may be demonstrated, e.g., by performing rapid double lane-change manoeuvres in each direction at 80 km/h with sufficient severity to cause intervention by the ESC system. These interventions shall be well-controlled and shall act to improve stability of the vehicle. The Technical Service shall have the right to request further testing if deemed necessary. B
Application limited to doors giving access to the seats designated for normal use when the vehicle is travelling on the road and where the distance between the R point of the seat and the average plane of the door surface, measured perpendicular to the longitudinal medium plane of the vehicle, does not exceed 500 mm. C
Application limited to that part of the vehicle in front of the rearmost seat designated for normal use when the vehicle is travelling on the road and also limited to the head impact zone as defined in the legal act. D
Application limited to seats designated for normal use when the vehicle is travelling on the road. Seats which are not designated for use when the vehicle is travelling on the road shall be clearly identified to users either by means of a pictogram or a sign with an appropriate text. The luggage retention requirements of UNECE Regulations No. 17 shall not apply. E
Front only. F
Modification to the routing and length of the refuelling duct and re-positioning of the tank inboard is permissible. G
In case of multi-stage approval, requirements according to the category of the base/incomplete vehicle (e.g. the chassis of which was used to build the special purpose vehicle) may also be used. H
Modification of exhaust system length after the last silencer not exceeding 2 m is permissible without any further test. I
Tyres shall be type-approved according to the requirements of UNECE Regulation No. 54 even if the design speed of the vehicle is less than 80 km/h. The load capacity may be adjusted in relation to the maximum design speed of the trailer in agreement with the tyre manufacturer. J
For all window glazing other than driver's cab glazing (windshield and side glasses), the material may be either of safety glass or rigid plastic glazing. K
Additional panic alarm devices permitted. L
Application limited to seats designated for normal use when the vehicle is travelling on the road. At least anchorages for lap belts are required in the rear seating positions. Seats which are not designated for use when the vehicle is travelling on the road shall be clearly identified to users either by means of a pictogram or a sign with an appropriate text. ISOFIX is not required on Ambulances and hearses. M
Application limited to seats designated for normal use when the vehicle is travelling on the road. At least lap belts are required in all rear seating positions. Seats which are not designated for use when the vehicle is travelling on the road shall be clearly identified to users either by means of a pictogram or a sign with an appropriate text. ISOFIX is not required on Ambulances and hearses. N
Provided that all mandatory lighting devices are installed and that the geometric visibility is not affected. Q
Modification of exhaust system length after the last silencer not exceeding 2 m is permissible without any further test. An EC type-approval issued to the most representative base vehicle remains valid irrespective of change in the reference weight. R
Provided that the registration plates of all Member States can be mounted and remain visible. S
The light transmission factor is at least 60 %, also the "A" pillar obstruction angle is not more than 10o. T
Test to be performed only with the complete/completed vehicle. The vehicle can be tested according to Directive 70/157/EEC. Concerning item 5.2.2.1 of Annex I to Directive 70/157/EEC the following limit values are applicable: (a) 81 dB(A) for vehicles with an engine power of less than 75 kW; (b) 83 dB(A) for vehicles with an engine power of not less than 75 kW but less than 150 kW; (c) 84 dB(A) for vehicles with an engine power of not less than 150 kW. U
Test to be performed only with the complete/completed vehicle. Vehicles up to 4 axles shall comply with all the requirements laid down by regulatory act. Derogations are admitted for vehicles having more than 4 axles, provided that: —
they are justified by the particular construction
—
all the braking performances, related to parking, service and secondary braking laid down by the regulatory act are fulfilled. U1
ABS is not mandatory for vehicles with hydrostatic drive. V
As alternative, Directive 97/68/EC may also be applied. V1
For vehicles with hydrostatic drive, Directive 97/68/EC may also be aplied as alternative. W0
Modification of exhaust system length is permitted without any further test, provided the back pressure is similar. If a new test is required, an extra 2dB(A) above the applicable limit shall be allowed. W1
Requirements shall be complied with, but modification in the exhaust system is permitted without any further test of tailpipe emissions and CO2/fuel consumption provided the emission control devices including particulate filters (if any) are not affected. No new evaporative test shall be required on the modified vehicle on condition that the evaporative control devices are kept as fitted by the manufacturer of the base vehicle. An EC type approval issued to the most representative base vehicle remains valid irrespective of change in the reference mass. W2
Modification of the routing, length of the refuelling duct, fuel hoses and fuel vapour pipes is permitted without further test. Re-location of the original fuel tank is permitted provided all requirements are met. However further testing according to Annex 5 to UNECE Regulation No. 34 shall not be required. W3
The longitudinal plane of the intended wheelchair-travelling position shall be parallel to the longitudinal plane of the vehicle. Appropriate information shall be made available to the vehicle owner that, in order to be capable of withstanding the forces transmitted by the tie-down mechanism during the various driving conditions, a wheelchair with a structure meeting the relevant part of ISO 7176-19:2008 is recommended. Appropriate adaptations may be made to the seats of the vehicle without further testing provided if it can be demonstrated to the technical service that their anchorages, mechanisms and head restraints provide the same level of performance. The luggage retention requirements of UNECE Regulation No. 17 shall not apply. W4
Compliance with the legal act(s) shall be required for the boarding aids when in the resting position. W5
Each wheelchair location shall be provided with anchorages to which a wheelchair tie-down and occupant restraint system (WTORS) shall be fitted, and which comply with the additional provisions of Appendix 3. W6
Each wheelchair location shall be provided with occupant restraint belt that comply with the additional provisions of Appendix 3
When, due to the conversion, anchorage points for the safety belts need to be moved outside the tolerance provided for in point 7.7.1 of UNECE Regulation No.16-06, the technical service shall check whether the alteration constitutes a worst case or not. If that is the case, the test provided for in point 7.7.1. of UNECE Regulation No.16-06 shall be performed.
If that is the case, the test provided for in point 7.7.1. of UNECE Regulation No.16-06 shall be performed. Extension to the EC type-approval does not need to be issued. The test may be performed using components that have not undergone the conditioning test prescribed by UNECE Regulation No.16-06. W8
For the purposes of calculations, the mass of the wheel-chair including the user shall be assumed to be 160 kg. The mass shall be concentrated at the P point of the surrogate wheelchair in its travelling position declared by the manufacturer. Any limitation in the passenger capacity resulting from the use of wheelchair(s) shall be recorded in the owner's handbook, on side 2 of the EU type-approval certificate and in the the certificate of conformity (remark section). Y
Provided that all mandatory lighting devices are installed. Z
The requirements on the protrusion of open windows shall not apply to the living compartment. Z1
Mobile cranes with more than six axles are considered to be off-road vehicles (N3G) when at least three axles are driven and provided they meet the provisions of Annex II, point 4.3 b) ii) and iii) as well as point 4.3 c). '
(4) Annex XII is replaced by the following: 'ANNEX XII
SMALL SERIES AND END-OF-SERIES LIMITS
A. SMALL SERIES LIMITS 1. The number of units of one type of vehicle to be registered, sold or put into service per year in the European Union pursuant to Article 22 may not exceed the figures shown below for the vehicle category in question:

| Category | Units |
|---|---|
| M1 | 1 000 |
| M2, M3 | 0 |
| N1 | 1 000 |
| N2, N3 | 0 |
| O1, O2 | 0 |
| O3, O4 | 0 | 2. The number of units of one type of vehicle to be registered, sold or put into service per year in one Member State pursuant to Article 23 shall be determined by that Member State but shall not exceed the figures shown below for the vehicle category in question:

| Category | Units |
|---|---|
| M1 | 100 |
| M2, M3 | 250 |
| N1 | 500 until 31October 2016 250 from 1 November 2016 |
| N2, N3 | 250 |
| O1, O2 | 500 |
| O3, O4 | 250 | 3. The number of units of one type of vehicle to be registered, sold or put into service per year in one Member State for the purposes of Article 6(2) of Commission Regulation (EU) No 1230/2012 shall be determined by each Member State but shall not exceed the figures shown below for the vehicle category in question:

| Category | Units |
|---|---|
| M2, M3 | 1 000 |
| N2, N3 | 1 200 |
| O3, O4 | 2 000 |

B. END-OF-SERIES LIMITS
The maximum number of complete and completed vehicles put into service in each Member State under the procedure "End-of-Series" shall be restricted in one of the following ways to be chosen by the Member State: 1. The maximum number of vehicles of one or more types may not exceed 10 %, in the case of category M1, and may not exceed 30 % of the vehicles of all types concerned put into service in that Member State during the previous year, in the case of all other categories. Should 10 %, respectively 30 %, be less than 100 vehicles, then the Member State may allow the putting into service of a maximum of 100 vehicles. 2. Vehicles of any one type shall be restricted to those for which a valid certificate of conformity was issued on or after the date of manufacture and which remained valid for at least three months after its date of issue but subsequently lost its validity due to the entry into force of a regulatory act.' (*1) Technically permissible maximum laden mass
(*2) Any frontal protection system supplied with the vehicle shall comply with the requirements of Regulation (EC) No 78/2009 and shall be provided with a type-approval number and shall be marked accordingly.
